[0.530,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.189,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000],
[0.643,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.365,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000],
[0.695,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.474,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000],
[0.792,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000],
[0.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.623,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000],
[0.897,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.734,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000],
[1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.894,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000],
[1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.153,0.936,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000],
[1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.170,0.949,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000],
[0.995,0.000,0.000,0.000,0.000,0.000,0.000,0.187,0.963,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000],
[0.963,0.000,0.000,0.000,0.000,0.000,0.000,0.231,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000],
[0.946,0.000,0.000,0.000,0.000,0.000,0.000,0.262,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000],
[0.911,0.000,0.000,0.000,0.000,0.000,0.000,0.278,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000],
[0.887,0.000,0.000,0.000,0.000,0.000,0.000,0.279,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000],
[0.915,0.000,0.000,0.000,0.000,0.000,0.000,0.247,0.985,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000],
[0.953,0.000,0.000,0.000,0.000,0.000,0.000,0.218,0.987,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000],
[0.943,0.000,0.000,0.000,0.000,0.000,0.000,0.196,0.943,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000],
[0.905,0.000,0.000,0.000,0.000,0.000,0.000,0.152,0.847,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000],
[0.912,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.842,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000],
[0.944,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.783,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000],
[0.895,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.675,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000],
[0.917,0.000,0.000,0.000,0.000,0.000,0.000,0.173,0.589,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000],
[0.917,0.000,0.000,0.000,0.000,0.000,0.000,0.280,0.510,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000],
[0.925,0.000,0.000,0.000,0.000,0.000,0.000,0.330,0.406,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000],
[0.921,0.000,0.000,0.000,0.202,0.000,0.000,0.401,0.353,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000],
[0.921,0.000,0.000,0.000,0.295,0.000,0.000,0.434,0.260,0.000,0.000,0.000,0.000,0.000,0.289,0.000,0.000,0.000,0.000],
[0.693,0.000,0.000,0.000,0.574,0.000,0.000,0.490,0.000,0.000,0.000,0.000,0.000,0.000,0.994,0.000,0.000,0.000,0.000],
[0.590,0.000,0.000,0.000,0.741,0.000,0.000,0.462,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000],
[0.431,0.000,0.000,0.000,0.896,0.000,0.000,0.391,0.000,0.000,0.000,0.211,0.000,0.000,1.000,0.000,0.000,0.000,0.000],
[0.298,0.000,0.000,0.000,1.000,0.000,0.000,0.278,0.000,0.000,0.000,0.220,0.000,0.000,1.000,0.000,0.000,0.000,0.000],
[0.184,0.000,0.000,0.000,1.000,0.000,0.000,0.199,0.000,0.000,0.000,0.220,0.000,0.000,1.000,0.000,0.000,0.000,0.000],
[0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.220,0.000,0.000,1.000,0.000,0.000,0.000,0.000],
[0.000,0.000,0.000,0.000,0.889,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000],
[0.000,0.000,0.000,0.000,0.847,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000],
[0.000,0.000,0.000,0.000,0.857,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000],
[0.000,0.000,0.000,0.000,0.878,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000],
[0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000],
[0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000],
[0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000],
[0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000],
[0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000],
[0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000],
[0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000],
[0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000],
[0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000],
[0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000],
[0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000],
[0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000],
[0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000],
[0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000],
[0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000],
[0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000],
[0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000],
[0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000],
[0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000],
[0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000],
[0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000],
[0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000],
[0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000],
[0.000,0.000,0.000,0.000,0.970,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000],
[0.152,0.000,0.000,0.000,0.768,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000],
[0.248,0.000,0.000,0.000,0.582,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000],
[0.340,0.000,0.000,0.000,0.440,0.000,0.000,0.190,0.000,0.000,0.000,0.000,0.000,0.000,0.714,0.000,0.000,0.000,0.000],
[0.378,0.000,0.000,0.000,0.318,0.000,0.000,0.268,0.000,0.000,0.000,0.000,0.000,0.000,0.414,0.000,0.000,0.000,0.000],
[0.454,0.000,0.000,0.000,0.201,0.000,0.000,0.343,0.000,0.000,0.000,0.000,0.000,0.000,0.151,0.000,0.000,0.000,0.000],
[0.454,0.000,0.000,0.000,0.000,0.000,0.000,0.393,0.000,0.000,0.000,0.000,0.000,0.000,0.151,0.000,0.000,0.000,0.000],
[0.492,0.000,0.000,0.000,0.000,0.000,0.000,0.488,0.000,0.000,0.000,0.000,0.000,0.000,0.151,0.000,0.000,0.000,0.000],
[0.531,0.000,0.000,0.000,0.000,0.000,0.000,0.587,0.000,0.000,0.000,0.000,0.000,0.000,0.151,0.000,0.000,0.000,0.000],
[0.487,0.000,0.000,0.000,0.000,0.000,0.000,0.682,0.000,0.000,0.000,0.000,0.000,0.000,0.151,0.000,0.000,0.000,0.000],
[0.421,0.000,0.000,0.000,0.000,0.000,0.000,0.740,0.163,0.000,0.000,0.000,0.000,0.000,0.151,0.000,0.000,0.000,0.000],
[0.396,0.000,0.000,0.000,0.000,0.000,0.000,0.819,0.368,0.000,0.000,0.000,0.000,0.000,0.151,0.000,0.000,0.000,0.000],]
